user,p,demand (kwh)
1,0.167768649,2.456891883
2,0.858311639,2.632798194
3,0.194406274,1.957350787
4,0.146278639,2.53881867
5,0.615525301,1.698681516
6,0.367932806,2.449083939
7,0.508998319,1.978354064
8,0.310715253,2.045336586
9,0.694549458,2.657602636
10,0.129033852,2.023817468
11,0.726124205,2.382215643
12,0.243024356,1.987506602
13,0.111456574,2.020123006
14,0.315273311,1.581869475
15,0.619820996,2.443126389
16,0.904948376,1.998625717
17,0.407621454,1.847966907
18,0.974421071,2.26779379
19,0.106440395,1.943925443
20,0.634989564,1.906289292
21,0.953553958,2.407848818
22,0.456362584,2.703415402
23,0.712179309,2.281484052
24,0.702950822,2.713374976
25,0.266194726,1.615457654
26,0.376898037,1.9721444
27,0.528751544,2.352313848
28,0.076884925,1.570523377
29,0.802158119,2.233737229
30,0.079287229,1.777940638
31,0.65067992,1.851687354
32,0.717960561,2.320250428
33,0.536136775,1.728911442
34,0.290888839,2.636830789
35,0.565849444,1.642746046
36,0.646009892,2.158530465
37,0.619901781,1.739773971
38,0.584021184,2.057107704
39,0.991530318,2.49232951
40,0.411798652,2.620248772
41,0.43447527,2.797044838
42,0.674327626,2.072762356
43,0.724424932,1.731952438
44,0.957413199,1.585156864
45,0.461557516,2.186471449
46,0.936073067,2.087483243
47,0.105922594,2.207025244
48,0.614352577,2.66659865
49,0.450657188,2.237349723
50,0.840827056,1.964694775
51,0.48613381,2.381208553
52,0.937502163,2.202454445
53,0.70859842,2.22438347
54,0.793046113,2.23025054
55,0.788830561,2.497594131
56,0.223461216,2.54440685
57,0.437903504,1.566976193
58,0.748426922,2.003566903
59,0.495268948,1.679947962
60,0.753320108,2.206096577
61,0.09829076,2.284420471
62,0.139921903,2.190785486
63,0.175184955,2.771427193
64,0.382648935,1.874317604
65,0.554447416,1.95389386
66,0.165216739,2.570775415
67,0.844394558,2.12018017
68,0.891421092,2.590854629
69,0.199741403,1.868883511
70,0.316056003,2.34412965
71,0.138953579,2.107404469
72,0.025291871,1.630299078
73,0.067684345,1.815685652
74,0.616396052,2.530795489
75,0.387435068,2.33630499
76,0.928075908,2.221438684
77,0.802890495,1.899901977
78,0.055475404,2.587261677
79,0.947302935,2.083150145
80,0.38772804,1.86900878
81,0.831829958,2.756254035
82,0.693589375,2.567925071
83,0.800192192,2.333912019
84,0.745675021,2.621307014
85,0.857337574,1.667790272
86,0.546005694,2.202219334
87,0.84590324,2.368907765
88,0.248173972,2.459828982
89,0.501341597,2.17343895
90,0.545524308,2.366145728
91,0.783193896,1.688832747
92,0.335910892,2.643503927
93,0.846076929,1.609211071
94,0.401848945,1.742715384
95,0.137973342,2.039648264
96,0.614453384,2.598528913
97,0.454669411,2.025829841
98,0.645579457,2.027205714
99,0.755233325,2.41477005
100,0.383147065,2.569330171
101,0.578918918,1.878341426
102,0.716664753,2.686798075
103,0.963650075,2.649972685
104,0.018015137,2.018877708
105,0.379015508,2.540143139
106,0.191149367,2.505459283
107,0.988168095,1.815751289
108,0.330690706,2.108159051
109,0.331571761,2.128717549
110,0.309031964,2.339019523
111,0.444949246,2.250746384
112,0.640638528,2.111359376
113,0.234260062,1.590282775
114,0.871974227,2.095132401
115,0.206246803,1.915648867
116,0.916374638,2.655481412
117,0.765357294,2.459182544
118,0.934413636,2.480623613
119,0.1409637,2.530634751
120,0.15022796,2.345761596
121,0.300745165,2.483067967
122,0.690243165,2.187081468
123,0.262700232,2.769851619
124,0.166966936,2.511992663
125,0.988623234,2.603072791
126,0.361727505,1.638644664
127,0.898687278,2.719651321
128,0.108222475,2.40490309
129,0.061943674,1.869896089
130,0.129934176,2.553053536
131,0.828969201,2.113979425
132,0.936366397,2.286089993
133,0.195046308,1.78500198
134,0.498781126,2.765494933
135,0.769672825,2.344697251
136,0.593546586,2.109786219
137,0.78517257,1.770099437
138,0.490746153,2.75759637
139,0.91894269,1.612934578
140,0.859384751,1.777926217
141,0.327929004,2.646697193
142,0.001714457,2.480737087
143,0.050492015,2.00851609
144,0.010424788,1.55087509
145,0.122025107,1.649862555
146,0.458653939,2.467575729
147,0.895978805,2.127400038
148,0.240620269,2.773662808
149,0.228834908,1.945169381
150,0.361789815,1.500531389
151,0.416176847,1.87845161
152,0.721868815,1.789698336
153,0.078601564,1.690250459
154,0.635050734,2.174757932
155,0.009129732,2.034686661
156,0.46409679,2.225528505
157,0.468185196,1.805677959
158,0.566216185,1.571197621
159,0.903808411,2.175707097
160,0.549261028,1.65655069
161,0.53549816,2.074470823
162,0.036137156,1.567590052
163,0.465451537,1.503222537
164,0.189130035,2.342853234
165,0.276056147,2.614322606
166,0.261597291,2.329680509
167,0.215265594,1.585534327
168,0.834102048,2.123582971
169,0.211269571,2.795478361
170,0.944781607,2.779186451
171,0.827820457,2.027602887
172,0.160813944,1.815638573
173,0.485953671,2.009975679
174,0.720027494,2.557392797
175,0.304340804,2.746426536
176,0.473393234,2.132198639
177,0.454165594,2.068213553
178,0.789784309,1.51725205
179,0.991320691,2.282279084
180,0.379934192,1.626443811
181,0.907550867,2.138666682
182,0.961254849,1.694631023
183,0.097282914,2.297138033
184,0.360353878,1.680589517
185,0.419780582,2.321419194
186,0.815413817,2.578925025
187,0.970484867,2.385200528
188,0.070863933,2.009030884
189,0.846967173,2.338954303
190,0.578318087,1.859017447
191,0.069444177,2.004926722
192,0.861180123,2.277683325
193,0.874805329,2.324587544
194,0.051914214,2.05728861
195,0.355817511,2.44918732
196,0.029773586,1.967018819
197,0.684812246,1.912023235
198,0.476012344,1.742814562
199,0.330674147,2.063253819
200,0.414639418,1.508427344
201,0.550077038,2.037015272
202,0.042843947,2.437562635
203,0.444479831,1.860092762
204,0.347149415,2.594078951
205,0.951681076,2.440969728
206,0.787429575,2.511641351
207,0.248872995,1.703116931
208,0.388946975,2.45391067
209,0.464374954,2.084832331
210,0.051336297,2.181733637
211,0.641077185,1.992912336
212,0.62759992,2.217483201
213,0.548762954,2.377597941
214,0.231005339,1.662903266
215,0.551453966,2.484148174
216,0.524576396,1.565825876
217,0.878983704,1.746917201
218,0.857184412,2.702699384
219,0.070748442,2.656747216
220,0.730686728,2.792947582
221,0.553246273,2.626850953
222,0.512198189,1.951158421
223,0.175749222,2.456626883
224,0.614374907,1.531740955
225,0.405770935,1.672171982
226,0.888388645,2.629372651
227,0.72191184,2.267760896
228,0.996424004,2.298664587
229,0.394353408,2.146675122
230,0.581205027,2.650266739
231,0.089201588,2.162318321
232,0.726583772,2.367967277
233,0.14735334,1.852727193
234,0.567691234,2.388031164
235,0.361984436,1.761338987
236,0.360091202,1.592031163
237,0.250947078,2.175442671
238,0.584573032,2.000235402
239,0.906192703,2.519607317
240,0.263261911,1.888565377
241,0.355863501,2.122344251
242,0.208298365,1.60954876
243,0.764548953,2.731839509
244,0.410299382,2.324917904
245,0.611400134,1.570023896
246,0.038513373,2.261394351
247,0.765845204,2.591856469
248,0.691902619,1.589812034
249,0.208991993,2.317545342
250,0.778357203,1.966449803
251,0.995846951,2.272282292
252,0.720681799,2.708793579
253,0.173225263,1.557904355
254,0.815736483,2.457164152
255,0.072326651,2.553310705
256,0.72058872,2.637599364
257,0.093127197,1.608111527
258,0.553208372,2.438792746
259,0.859293012,1.689058416
260,0.193520665,2.547465265
261,0.814336625,2.337339206
262,0.851242267,1.95912314
263,0.630766626,1.984859649
264,0.516277706,1.848833645
265,0.771563423,2.475152115
266,0.634878062,2.603451628
267,0.551709079,2.070152228
268,0.657508618,1.687244649
269,0.505921412,2.164436147
270,0.290327222,2.096971203
271,0.384180588,2.64203055
272,0.529657906,1.517476972
273,0.45917,2.059187712
274,0.524255361,1.901291861
275,0.045082505,2.58821287
276,0.984181476,1.538765684
277,0.179057014,2.252192522
278,0.107692666,1.769729921
279,0.071859281,2.42558073
280,0.903641561,1.913222963
281,0.446650723,2.699226266
282,0.068782889,1.82967279
283,0.433112213,1.669155845
284,0.217875188,1.919539421
285,0.012128518,1.526565698
286,0.404546056,2.014438665
287,0.960663943,1.825584623
288,0.111566582,1.803030756
289,0.664935988,2.379140805
290,0.70340056,1.5341655
291,0.260775066,1.757915846
292,0.327823005,2.507090557
293,0.738599742,2.519465252
294,0.929840569,1.83738513
295,0.731631799,2.310130589
296,0.975730381,2.064287138
297,0.809166286,2.175003318
298,0.846033752,2.351832096
299,0.27830422,2.384494174
300,0.794854152,2.013234044
301,0.472485092,2.639850182
302,0.492383811,2.722104929
303,0.552939167,2.167696212
304,0.427137522,1.905740988
305,0.504479944,2.295914286
306,0.644116798,2.182193131
307,0.319189982,2.55430145
308,0.705513658,2.170387292
309,0.956551725,1.783606522
310,0.138496162,2.349557162
311,0.389942335,2.774999244
312,0.99850623,1.978919653
313,0.060482694,1.950416866
314,0.174765342,2.048920669
315,0.450087437,2.207873372
316,0.15213771,1.588664821
317,0.13037516,2.457520162
318,0.662883871,2.329862988
319,0.498912735,2.644989612
320,0.220254461,2.157062214
321,0.830681471,1.934198902
322,0.497981743,2.261419632
323,0.129547739,1.8049594
324,0.047163922,2.397655079
325,0.715940587,1.72442636
326,0.671757757,2.039053273
327,0.747171195,2.499170524
328,0.042327935,2.611816657
329,0.845219489,1.713654456
330,0.528139526,2.769335722
331,0.240323732,2.745993263
332,0.934621575,1.836529273
333,0.170074284,2.492280826
334,0.190990082,1.990716404
335,0.567551103,1.965399765
336,0.530280479,2.54095833
337,0.173796295,2.214543855
338,0.861829384,2.527261693
339,0.876768269,1.911265116
340,0.375492159,2.349737106
341,0.977937879,1.730018557
342,0.09473578,2.19089908
343,0.158393867,1.635247312
344,0.020524557,2.007874884
345,0.658180997,1.712356044
346,0.499285801,2.600033157
347,0.269958171,1.781461067
348,0.159436408,2.638429012
349,0.082725149,1.68710052
350,0.920237698,2.225855412
351,0.998875382,1.736123644
352,0.564440751,2.110438447
353,0.264623891,1.654845071
354,0.10491034,2.335640632
355,0.472041713,2.123835542
356,0.595308513,2.652632798
357,0.032636811,2.13782501
358,0.741891235,2.742165286
359,0.540109333,1.673573826
360,0.105978367,1.803766299
361,0.984632551,1.691585738
362,0.835793211,1.748944276
363,0.487382621,2.178744708
364,0.831835993,1.631499314
365,0.20155146,2.10747092
366,0.20295351,2.481850511
367,0.56741957,2.430070401
368,0.746554343,2.064306374
369,0.767745107,2.249278896
370,0.480716229,1.934262666
371,0.562929999,1.999204845
372,0.570796337,2.78211961
373,0.965291987,2.462392689
374,0.425788454,2.706416112
375,0.880981798,2.743172236
376,0.220838502,2.663374981
377,0.746280217,2.478785592
378,0.371230799,2.291597384
379,0.59373829,2.523257649
380,0.844812888,2.218285598
381,0.600410269,1.8887843
382,0.5838738,2.368407121
383,0.274851348,1.568196473
384,0.461570966,2.795671693
385,0.625399945,2.777713557
386,0.615998791,2.273821103
387,0.59742418,1.556817024
388,0.704136478,2.590682085
389,0.333443323,2.060146596
390,0.358374905,1.696930519
391,0.588519852,2.469578868
392,0.834475609,1.549207153
393,0.926115439,2.062555129
394,0.670401622,1.660799139
395,0.946140918,2.319044781
396,0.817028631,2.741490951
397,0.341069018,2.681254226
398,0.070372986,2.102655186
399,0.035882179,1.630869678
400,0.622102282,2.083908877
